[PHASE 2 VALIDATION RESULTS] row 20: ['Claim #2', '132% Invalidation', '0.95', '0.7153', '-0.2347', 'FAIL Γ¥î', '0.85', '281', 'Requires re-calibration - actual rate significantly lower']
[PHASE 2 VALIDATION RESULTS] row 40: ['132% Invalidation', '0.95', '0.7153', '-0.2347', '281', '201', 'BELOW CLAIM Γ¥î', 'NEEDS REVISION']
[PHASE 2 VALIDATION RESULTS] row 94: ['132% Invalidation', '195', '0.886', '1', 'Dominant failure trigger']
[Delivery Stats] row 7: ['Rekey Trigger', 'Consecutive 15M 61.8-88 under WILM ΓåÆ 4H rekey', '94.3', '┬▒1.8%', '218 occurrences', 'Doc 20', '15M to 4H', 'Highest probability rekey condition']
[Delivery Stats] row 11: ['ILM Continuation', 'ILMΓåÆTagΓåÆContinuation', '65', 'vs 35% reversal', '1,567 setups', 'Doc 10', 'ILM zones', 'Continuation favored over reversal']
[Delivery Stats] row 14: ['Multi-TF Alignment', 'Weekly+Monthly alignment', '94', 'High confidence', '327 setups', 'Doc 21', 'Weekly/Monthly', 'Highest success when aligned']
[Pattern Failures & Rekeys] row 0: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 1: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 2: ['132% Level Hit', 'Price reaches 132% extension', '95', 'Pattern invalidation', 'Immediate', 'Any', 'Invalidation zone - pattern fails']
[Pattern Failures & Rekeys] row 3: ['C-D Leg Failure', 'C-D leg fails to complete', '81.7', 'Alpha rekey', 'Within 2-4 hours', 'Any', 'Most common rekey trigger']
[ILM Zone Behaviors] row 0: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[ILM Zone Behaviors] row 1: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[Fibonacci Sequences Catalog] row 17: ['132% Invalidation', '132% extension invalidation', 'N/A', '132%', '95% failure', 'All TFs', 'Pattern invalidation zone']
[Failure Pattern Database] row 0: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Failure Pattern Database] row 1: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Low-Freq High-Accuracy Tracker] row 0: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Low-Freq High-Accuracy Tracker] row 1: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Top 10 Claims - Testing Framework] row 4: ['#2', '132% Level Invalidation', '95%', 'Track 132% violations', 'All session data', 'Pending', 'Critical']
[Top 10 Claims - Testing Framework] row 18: ['#2', '132% Invalidation Analysis', 'All sessions with 132% level calculations', 'Count sessions where price violates 132% level. Calculate invalidation success rate', 'Success rate ΓëÑ85% (90% claimed)', 'Critical']
[Hit Rate Analysis Framework] row 11: ['- Invalidation BELOW: 132% (below low)', '- Invalidation ABOVE: 132% (above high)']
[top5_claims_validation] row 2: ['132 Invalidation', '95.0', '71.53024911032028', '-23.469750889679716', 'FAIL', '85.0', '']
[failure_pattern_database] row 0: ['Date', 'Pattern_Type', 'Failure_Point', 'Trigger_Condition', 'Expected_Level', 'Actual_High', 'Actual_Low', 'Bias', 'Range_Size', 'Quarter', 'Rekey_Occurred']
[failure_pattern_database] row 1: ['2020-01-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '49.67067', '52.09459', '48.78669', 'Bullish', '1.8363', '1', 'True']
[failure_pattern_database] row 2: ['2020-01-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '50.08197', '55.75807', '48.23067', 'Bullish', '0.91061', '1', 'True']
[failure_pattern_database] row 3: ['2020-01-20', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '53.2262', '55.62227', '50.20496', 'Bullish', '1.12668', '1', 'True']
[failure_pattern_database] row 4: ['2020-01-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '55.90905', '58.41939', '50.82577', 'Bullish', '1.90177', '1', 'True']
[failure_pattern_database] row 5: ['2020-02-10', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '56.74695', '61.78533', '53.87133', 'Bearish', '2.1785', '1', 'True']
[failure_pattern_database] row 6: ['2020-02-17', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '61.23144', '62.63956', '56.40158', 'Bearish', '1.76058', '1', 'True']
[failure_pattern_database] row 7: ['2020-03-02', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '61.6527', '64.62492', '58.57004', 'Bearish', '1.14895', '1', 'True']
[failure_pattern_database] row 8: ['2020-03-16', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '67.49333', '67.79066', '63.22776', 'Bearish', '3.23149', '1', 'True']
[failure_pattern_database] row 12: ['2020-03-30', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '65.95436', '72.59886', '65.92281', 'Bullish', '0.66428', '1', 'True']
[failure_pattern_database] row 13: ['2020-04-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '67.36802', '74.76472', '62.72137', 'Bearish', '3.52019', '2', 'True']
[failure_pattern_database] row 14: ['2020-04-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '68.3957', '72.62879', '68.26174', 'Bullish', '1.76917', '2', 'True']
[failure_pattern_database] row 15: ['2020-04-20', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '68.93219', '71.59892', '68.03837', 'Bullish', '2.02025', '2', 'True']
[failure_pattern_database] row 16: ['2020-05-04', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '73.28544', '75.86484', '69.25209', 'Bearish', '1.05467', '2', 'True']
[failure_pattern_database] row 17: ['2020-05-11', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '72.40074', '76.6283', '67.40501', 'Bearish', '1.52418', '2', 'True']
[failure_pattern_database] row 18: ['2020-05-18', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '70.54785', '78.09134', '69.79212', 'Bullish', '4.27998', '2', 'True']
[failure_pattern_database] row 19: ['2020-05-25', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.34285', '78.68803', '70.78882', 'Bearish', '1.93787', '2', 'True']
[failure_pattern_database] row 20: ['2020-06-08', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '77.09472', '77.18362', '73.76535', 'Bearish', '1.56711', '2', 'True']
[failure_pattern_database] row 21: ['2020-06-15', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '76.82636', '81.06783', '74.56544', 'Bearish', '1.56572', '2', 'True']
[failure_pattern_database] row 22: ['2020-06-22', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '74.46302', '81.07929', '73.52567', 'Bullish', '4.78536', '2', 'True']
[failure_pattern_database] row 23: ['2020-06-29', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '76.90852', '85.2236', '75.4875', 'Bullish', '1.30058', '2', 'True']
[failure_pattern_database] row 24: ['2020-07-06', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '79.14857', '82.03416', '74.2977', 'Bullish', '2.18606', '3', 'True']
[failure_pattern_database] row 25: ['2020-07-13', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '75.39449', '80.55274', '74.35563', 'Bullish', '1.54655', '3', 'True']
[failure_pattern_database] row 26: ['2020-07-27', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '81.45243', '82.2565', '71.08638', 'Bearish', '3.06974', '3', 'True']
[failure_pattern_database] row 33: ['2020-08-17', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '79.22304', '83.15659', '77.50894', 'Bullish', '2.97996', '3', 'True']
[failure_pattern_database] row 34: ['2020-08-31', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '79.76057', '86.87256', '75.0774', 'Bearish', '1.32604', '3', 'True']
[failure_pattern_database] row 35: ['2020-09-07', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.91489', '83.77605', '74.2716', 'Bullish', '3.6827', '3', 'True']
[failure_pattern_database] row 36: ['2020-09-14', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.75617', '82.1115', '76.63059', 'Bullish', '2.22073', '3', 'True']
[failure_pattern_database] row 38: ['2020-10-05', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '75.26942', '83.00084', '74.31188', 'Bullish', '1.85324', '4', 'True']
[failure_pattern_database] row 39: ['2020-10-12', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '75.15284', '81.43167', '72.66315', 'Bearish', '1.88613', '4', 'True']
[failure_pattern_database] row 40: ['2020-10-26', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '78.67782', '79.34716', '72.18383', 'Bearish', '1.01521', '4', 'True']
[failure_pattern_database] row 41: ['2020-11-02', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '74.73399', '79.60639', '70.06113', 'Bullish', '3.69121', '4', 'True']
[failure_pattern_database] row 42: ['2020-11-09', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '72.10882', '78.31333', '69.25078', 'Bullish', '4.70039', '4', 'True']
[failure_pattern_database] row 43: ['2020-11-23', '132% Invalidation', 'Pattern Breakdown', 'Price violated 132% invalidation level', '68.96267', '74.81747', '68.51348', 'Bullish', '1.0767', '4', 'True']
