MEASUREMENT 1: Monday Range (A=D),,,,Monday London session range predicts Friday close target,,,,,,,,,,,,,,,,,,,,
MEASUREMENT 2: Monday+Tuesday Range (A-B=C-D),,,,Combined Mon+Tue range predicts Wed-Fri delivery,,,,,,,,,,,,,,,,,,,,
MEASUREMENT 3: Monday+Tuesday+Wednesday Range (A-B-C=D),,,,Combined Mon+Tue+Wed range predicts Thu-Fri delivery,,,,,,,,,,,,,,,,,,,,
SECTION 2: FIBONACCI CALCULATION RULES,,,,,,,,,,,,,,,,,,,,,,,,
BULLISH BIAS (Close > Open):,,,,BEARISH BIAS (Close < Open):,,,,,,,,,,,,,,,,,,,,
- 0% = Session LOW,,,,- 0% = Session HIGH,,,,,,,,,,,,,,,,,,,,
- 100% = Session HIGH,,,,- 100% = Session LOW,,,,,,,,,,,,,,,,,,,,
"- Extensions ABOVE: -25%, -50%, -100%, -168% (above high)",,,,"- Extensions BELOW: -25%, -50%, -100%, -168% (below low)",,,,,,,,,,,,,,,,,,,,
- Invalidation BELOW: 132% (below low),,,,- Invalidation ABOVE: 132% (above high),,,,,,,,,,,,,,,,,,,,
"EXAMPLE: Bullish Range LOW=85.76, HIGH=89.46",,,,,,,,,,,,,,,,,,,,,,,,
0% = 85.76,,,,,,,,,,,,,,,,,,,,,,,,
100% = 89.46,,,,,,,,,,,,,,,,,,,,,,,,
-25% = 90.387 (extension above),,,,,,,,,,,,,,,,,,,,,,,,
-50% = 91.312,,,,,,,,,,,,,,,,,,,,,,,,
-100% = 93.16,,,,,,,,,,,,,,,,,,,,,,,,
-168% = 95.675,,,,,,,,,,,,,,,,,,,,,,,,
132% = 84.583 (invalidation below),,,,,,,,,,,,,,,,,,,,,,,,
SECTION 3: HIT RATE ANALYSIS STRUCTURE,,,,,,,,,,,,,,,,,,,,,,,,
Session Date,Day,Open,High,Low,Close,Range,Bias,0% Level,100% Level,-25% Level,-50% Level,-100% Level,-168% Level,132% Level,-25% Hit?,-50% Hit?,-100% Hit?,-168% Hit?,132% Hit?,Week High,Week Low,ILM State,Measurement,Notes
2020-01-06,Monday,65.2,68.5,64.8,67.9,3.700000000000003,Bullish,64.8,68.5,69.425,70.35,72.2,74.71600000000001,63.616,,,,,,,,,1,Sample calculation demo - awaiting full Phase 1 dataset integration
